Maria José Matos Marques,27/12/1991,F,,82484843194,Solteiro,Anaista de Testes,Marcia Lopes,1932012207,16998669651,[email],Maria,13563673,R Osvaldo Peres,52,Casa 656,Sta Angelina,São Carlos,SP,Unimed,125455455854,21/05/2019,Monitora Soluções Tecnológicas,Test 1234,21/03/2016,,1,Obs
Carla Dias Cassias,12/03/1923,F,,44518928644,Viúvo,Comerciante,Carlos Lins,1633799971,,[email],Carla,13563673,Rua Tiradentes,933,,V. Elizabeth,São Carlos,SP,Unimed,569866565874,03/02/2020,Monitora Soluções Tecnológicas,Test 1234,09/08/2013,,2,Obs
Adalberto Mourao Lopes,19/07/1972,M,,72802755595,Casado,Vendedor,,1634125554,16998524710,[email],Adalberto,,Rua Liborio Marino,151,Apto 10,Paulistano,Sao Carlos,SP,Unimed,569874556323,01/09/2019,,Test 1234,13/08/2000,,3,Test 2
Adalberto Leandro Faxina,20/09/1976,M,429434121,71524110850,Casado,Programador,Paulo Ricardo,1633739616,17975863325,[email],,,Rua Ray Wesley Herick,303,,Jockei,Sao Carlo,SP,Unimed,,,,,,,4,Test 657
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,,,,,,,,
